nombre,ciudad,estado,latitud,longitud,codigo_ruta,ID_Poligono,codigo_unico,eventos,eventos_in_grid,inm_30km,inm_in_grid,inm_in_estado,sc_30km,sc_in_grid,sc_in_estado
"Tapachula, Chiapas","Tapachula, Chiapas",Chiapas,14.9042905,-92.2609265,S,PG1530,S-PG1530-8,98486,142180,2,4,13,17,11,35
"Huimanguillo, Tabasco","Huimanguillo, Tabasco",Tabasco,17.7620967,-93.6634408051158,G,PG1456,G-PG1456-1,97523,97523,0,0,3,0,0,0
"Centro, Tabasco","Centro, Tabasco",Tabasco,18.0271588,-92.7747911804616,G,PG1495,G-PG1495-6,71661,92612,1,1,3,0,0,0
"Acayucan, Veracruz","Acayucan, Veracruz",Veracruz,17.9487862,-94.9145752,G,PG1378,G-PG1378-4,45794,45863,1,1,3,2,2,12
"Tenosique, Tabasco","Tenosique, Tabasco",Tabasco,17.4707129,-91.4220212,G,PG1572,G-PG1572-3,40069,55739,1,2,3,2,5,0
"Macuspana, Tabasco","Macuspana, Tabasco",Tabasco,17.760922,-92.596108,G,PG1534,G-PG1534-2,34779,35231,0,1,3,0,0,0
"Tijuana, Baja California","Tijuana, Baja California",Baja California,32.5317397,-117.019529,P,PG190,P-PG190-2,27568,28162,1,1,2,35,36,59
"Suchiate, Chiapas","Suchiate, Chiapas",Chiapas,14.6321744,-92.241963360953,S,PG1529,S-PG1529-1,25989,26599,0,0,13,3,7,35
"Piedras Negras, Coahuila","Piedras Negras, Coahuila",Coahuila,28.7041725,-100.5148362,C,PG1081,C-PG1081-3,21201,21493,1,1,4,5,5,27
"Huixtla, Chiapas","Huixtla, Chiapas",Chiapas,15.122125,-92.5039970760447,S,PG1530,S-PG1530-4,20836,142180,3,4,13,1,11,35
"Arriaga, Chiapas","Arriaga, Chiapas",Chiapas,16.2344709,-93.9008414,S,PG1453,S-PG1453-1,19839,20069,0,0,13,3,3,35
"Huehuetan, Chiapas","Huehuetan, Chiapas",Chiapas,15.0217164,-92.4286697906319,S,PG1530,S-PG1530-5,18319,142180,4,4,13,18,11,35
