Arc,From_Node,To_Node,ciudad_origen,latitud_from,longitud_from,eventos_from,ciudad_destino,latitud_to,longitud_to,eventos_to,origen_xy,destino_xy,eventos_arco,Distance,Distance_m,Duration,Duration_s,Distance_km,Duration_hr
PG1414-PG1415,PG1414,PG1415,"Chahuites, Oaxaca",16.2885299,-94.1942777,54,"San Pedro Tapanatepec, Oaxaca",16.3689223,-94.1927528,283,"16.2885299, -94.1942777","16.3689223, -94.1927528",337,9.4 km,9423,2 hours 9 mins,7735,9.423,2.1486111111111112
PG913-PG914,PG913,PG914,"Tlajomulco de Zuniga, Jalisco",20.48187375,-103.400509663829,103,"Guadalajara, Jalisco",20.6720375,-103.338396,1332,"20.48187375, -103.400509663829","20.6720375, -103.338396",1435,25.0 km,25039,5 hours 44 mins,20663,25.039,5.739722222222222
PG953-PG914,PG953,PG914,"El Salto, Jalisco",20.5196964,-103.1813141,1,"Guadalajara, Jalisco",20.6720375,-103.338396,1332,"20.5196964, -103.1813141","20.6720375, -103.338396",1333,25.8 km,25752,5 hours 54 mins,21252,25.752,5.903333333333333
PG1299-PG1260,PG1299,PG1260,"Oaxaca de Juarez, Oaxaca",17.0604663,-96.7253575,1270,"San Francisco Telixtlahuaca, Oaxaca",17.296628,-96.9056112,49,"17.0604663, -96.7253575","17.296628, -96.9056112",1319,35.4 km,35370,8 hours 10 mins,29381,35.37,8.161388888888888
PG1529-PG1530,PG1529,PG1530,"Suchiate, Chiapas",14.6321744,-92.241963360953,25989,"Tapachula, Chiapas",14.9042905,-92.2609265,98486,"14.6321744, -92.241963360953","14.9042905, -92.2609265",124475,35.6 km,35563,8 hours 8 mins,29276,35.563,8.132222222222222
PG1453-PG1414,PG1453,PG1414,"Arriaga, Chiapas",16.2344709,-93.9008414,19839,"Chahuites, Oaxaca",16.2885299,-94.1942777,54,"16.2344709, -93.9008414","16.2885299, -94.1942777",19893,36.4 km,36437,8 hours 9 mins,29338,36.437,8.149444444444445
PG611-PG572,PG611,PG572,"Navojoa, Sonora",27.0721872,-109.4438227,823,"Huatabampo, Sonora",26.8248431,-109.6420085,1045,"27.0721872, -109.4438227","26.8248431, -109.6420085",1868,38.5 km,38469,8 hours 38 mins,31108,38.469,8.641111111111112
PG1298-PG1299,PG1298,PG1299,"Tlacolula de Matamoros, Oaxaca",16.9314623,-96.4611074593091,351,"Oaxaca de Juarez, Oaxaca",17.0604663,-96.7253575,1270,"16.9314623, -96.4611074593091","17.0604663, -96.7253575",1621,38.7 km,38710,8 hours 43 mins,31397,38.71,8.721388888888889
PG1224-PG1185,PG1224,PG1185,"Xaloztoc, Tlaxcala",19.403611,-98.048611,4231,"Ixtacuixtla de Mariano Matamoros, Tlaxcala",19.34670365,-98.3781581037396,2539,"19.403611, -98.048611","19.34670365, -98.3781581037396",6770,40.8 km,40810,9 hours 10 mins,33008,40.81,9.168888888888889
PG499-PG538,PG499,PG538,"Santa Ana, Sonora",30.5410922,-111.1184881,12341,"Imuris, Sonora",30.7874899,-110.8463861,7,"30.5410922, -111.1184881","30.7874899, -110.8463861",12348,41.5 km,41496,9 hours 30 mins,34217,41.496,9.504722222222222
PG1116-PG1117,PG1116,PG1117,"Apodaca, Nuevo Leon",25.7816542,-100.1887501,4262,"Salinas Victoria, Nuevo Leon",26.1216805,-100.327087699587,18,"25.7816542, -100.1887501","26.1216805, -100.327087699587",4280,43.1 km,43122,9 hours 48 mins,35275,43.122,9.79861111111111
PG1265-PG1226,PG1265,PG1226,"Tuxpan, Veracruz",20.95647915,-97.4073817712075,231,"Alamo Temapache, Veracruz",20.9951932,-97.7557841914082,1,"20.95647915, -97.4073817712075","20.9951932, -97.7557841914082",232,44.6 km,44646,10 hours 13 mins,36795,44.646,10.220833333333333
PG647-PG648,PG647,PG648,"Angostura, Sinaloa",25.3657471,-108.16152,79,"Guasave, Sinaloa",25.5738,-108.4674697,1,"25.3657471, -108.16152","25.5738, -108.4674697",80,44.7 km,44740,10 hours 4 mins,36245,44.74,10.068055555555556
PG1493-PG1454,PG1493,PG1454,"Tuxtla Gutierrez, Chiapas",16.753801,-93.115959,15141,"Ocozocoautla de Espinosa, Chiapas",16.7931431,-93.4569635533782,1226,"16.753801, -93.115959","16.7931431, -93.4569635533782",16367,44.9 km,44889,10 hours 27 mins,37593,44.889,10.4425
PG1491-PG1492,PG1491,PG1492,"Mapastepec, Chiapas",15.43981,-92.898367,36,"Pijijiapan, Chiapas",15.6849991,-93.2080195,11297,"15.43981, -92.898367","15.6849991, -93.2080195",11333,45.3 km,45255,10 hours 8 mins,36495,45.255,10.1375
PG1301-PG1262,PG1301,PG1262,"Cuitlahuac, Veracruz",18.814226,-96.7223775,1345,"Orizaba, Veracruz",18.8497366,-97.1060062,1100,"18.814226, -96.7223775","18.8497366, -97.1060062",2445,48.9 km,48902,11 hours 57 mins,42996,48.902,11.943333333333333
PG1081-PG1120,PG1081,PG1120,"Piedras Negras, Coahuila",28.7041725,-100.5148362,21201,"Guerrero, Coahuila",28.3093253,-100.3805564,6,"28.7041725, -100.5148362","28.3093253, -100.3805564",21207,30.8 mi,49498,11 hours 5 mins,39924,49.498,11.09
PG189-PG190,PG189,PG190,"Playas de Rosarito, Baja California",32.25812915,-116.873307225176,38,"Tijuana, Baja California",32.5317397,-117.019529,27568,"32.25812915, -116.873307225176","32.5317397, -117.019529",27606,49.8 km,49754,11 hours 22 mins,40936,49.754,11.37111111111111
PG1219-PG1220,PG1219,PG1220,"Villa de Tututepec, Oaxaca",16.1303062,-97.6080871,37,"San Andres Huaxpaltepec, Oaxaca",16.3411829,-97.9346251942668,31,"16.1303062, -97.6080871","16.3411829, -97.9346251942668",68,50.6 km,50550,11 hours 38 mins,41852,50.55,11.625555555555556
PG1108-PG1109,PG1108,PG1109,"San Juan del Rio, Queretaro",20.3867547,-99.9931982,1304,"Queretaro, Queretaro",20.5927744,-100.3902245,872,"20.3867547, -99.9931982","20.5927744, -100.3902245",2176,51.3 km,51309,11 hours 29 mins,41342,51.309,11.483888888888888
PG994-PG995,PG994,PG995,"Cosio, Aguascalientes",22.3705155,-102.312008510523,98,"Trancoso, Zacatecas",22.7353025,-102.3667969,96,"22.3705155, -102.312008510523","22.7353025, -102.3667969",194,51.9 km,51930,11 hours 49 mins,42531,51.93,11.814166666666667
PG1223-PG1224,PG1223,PG1224,"Puebla, Puebla",19.0384062279769,-98.2069491554557,5069,"Xaloztoc, Tlaxcala",19.403611,-98.048611,4231,"19.0384062279769, -98.2069491554557","19.403611, -98.048611",9300,52.4 km,52426,12 hours 15 mins,44121,52.426,12.255833333333333
